"0","# 前置作業，接map iteration"
"0","map(1:4, "
"0","    ~{"
"0","      get_courses(academicYears[[.x]], "
"0","              allGrades[[.x]], "
"0","              courseStructure)})"
"1","[[1]]
"
"1"," [1]"
"1"," ""男生軍訓１""          "
"1"," ""微積分""              "
"1"," ""女生軍訓１""          "
"1"," ""經濟學原理""          "
"1","
"
"1"," [5]"
"1"," ""歷史""                "
"1"," ""會計學""              "
"1"," ""國文：經典閱讀與詮釋"""
"1"," ""企業管理""            "
"1","
"
"1"," [9]"
"1"," ""外文""                "
"1"," ""體育""                "
"1"," ""社會學""              "
"1"," ""英語聽講練習""        "
"1","
"
"1","[13]"
"1"," ""男生軍訓２""          "
"1"," ""女生軍訓２""          "
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," ""統計學""    "
"1"," ""資料處理""  "
"1"," ""中級會計學"""
"1"," ""線性代數""  "
"1"," ""總體經濟學"""
"1"," ""個體經濟學"""
"1"," ""民法概要""  "
"1","
"
"1","
"
"1","[[3]]
"
"1"," [1]"
"1"," ""財務管理""        "
"1"," ""公共經濟學""      "
"1"," ""國際經濟學""      "
"1"," ""貨幣銀行學""      "
"1","
"
"1"," [5]"
"1"," ""經濟思想史""      "
"1"," ""租稅各論""        "
"1"," ""經濟論壇（一）""  "
"1"," ""高等統計學""      "
"1","
"
"1"," [9]"
"1"," ""賽局理論（一）""  "
"1"," ""經濟數學""        "
"1"," ""資源經濟學""      "
"1"," ""計量經濟學""      "
"1","
"
"1","[13]"
"1"," ""產業經濟學""      "
"1"," ""經濟成長""        "
"1"," ""作業研究""        "
"1"," ""中小企業研究""    "
"1","
"
"1","[17]"
"1"," ""經濟論壇（二）""  "
"1"," ""醫療經濟學""      "
"1"," ""多國籍公司經濟學"""
"1"," ""金融市場（一）""  "
"1","
"
"1","[21]"
"1"," ""法律經濟學""      "
"1","
"
"1","
"
"1","[[4]]
"
"1"," [1]"
"1"," ""經濟論壇（一）""      "
"1"," ""反托拉斯經濟學(一)""  "
"1"," ""經濟成長""            "
"1"," ""福利經濟""            "
"1","
"
"1"," [5]"
"1"," ""國際貿易理論與政策""  "
"1"," ""商事法""              "
"1"," ""經濟問題與政策（一）"""
"1"," ""國際貿易實務""        "
"1","
"
"1"," [9]"
"1"," ""經濟理論分析""        "
"1"," ""投資學""              "
"1"," ""保險學""              "
"1"," ""中小企業研究""        "
"1","
"
"1","[13]"
"1"," ""多國籍公司經濟學""    "
"1"," ""反托拉斯經濟學(二)""  "
"1"," ""經濟問題與政策（二）"""
"1"," ""期貨交易理論與實務""  "
"1","
"
"1","[17]"
"1"," ""個體經濟理論分析""    "
"1"," ""資訊經濟學（一）""    "
"1","
"
"1","
"
