"0","str(transcript100to103)"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","年級"
"1",""
"1",":"
"1"," num [1:5649] "
"1",""
"1","2 2 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","學屆"
"1",""
"1",":"
"1"," num [1:5649] "
"1",""
"1","100 100 100 100 100 100 100 100 100 100"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","學系"
"1",""
"1",":"
"1"," chr [1:5649] "
"1",""
"1","""法律學系法學組"" ""法律學系法學組"" ""法律學系法學組"" ""法律學系法學組"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","學院"
"1",""
"1",":"
"1"," chr [1:5649] "
"1",""
"1","""法學院"" ""法學院"" ""法學院"" ""法學院"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","成績"
"1",""
"1",":"
"1"," num [1:5649] "
"1",""
"1","81.1 64.2 70.3 79.9 85.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""spec"")="
"1","
"
"1",""
"1","  .. cols(
  ..   年級 = [32mcol_double()[39m,
  ..   學屆 = [32mcol_double()[39m,
  ..   學系 = [31mcol_character()[39m,
  ..   學院 = [31mcol_character()[39m,
  ..   成績 = [32mcol_double()[39m
  .. )"
"1",""
"1","
"
